Squad_Name,Name,DOB,Bat_Style,Bowl_Style,Role
Australia Squad,Aaron Finch,"November 17, 1986, Colac, Victoria",Right hand Bat,Slow Left arm Orthodox,Top order Batter
United Arab Emirates Squad,Aayan Afzal Khan,15-Nov-05,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder
New Zealand Squad,Adam Fraser Milne,"April 13, 1992, Palmerston North",Right hand Bat,Right arm Fast,Bowler
Australia Squad,Adam Zampa,"March 31, 1992, Shellharbour, New South Wales",Right hand Bat,Legbreak Googly,Bowler
England Squad,Adil Rashid,"February 17, 1988, Bradford, Yorkshire",Right hand Bat,Legbreak,Bowler
Bangladesh Squad,Afif Hossain,"September 22, 1999, Khulna",Left hand Bat,Right arm Offbreak,Allrounder
United Arab Emirates Squad,Ahmed Raza,"October 10, 1988, Sharjah",Right hand Bat,Slow Left arm Orthodox,Bowler
South Africa Squad,Aiden Markram,"October 04, 1994, Centurion",Right hand Bat,Right arm Offbreak,Opening Batter
West Indies Squad,Akeal Hosein,"April 25, 1993, Port-of-Spain",Left hand Bat,Slow Left arm Orthodox,Bowler
England Squad,Alex Hales,"January 03, 1989, Hillingdon, Middlesex",Right hand Bat,Right arm Medium,Opening Batter
United Arab Emirates Squad,Alishan Sharafu,"January 10, 2003, Kerala, India",Right hand Bat,Right arm Medium,Opening Batter
West Indies Squad,Alzarri Joseph,"November 20, 1996, Antigua",Right hand Bat,Right arm Fast,Bowler
Ireland squad,Andy Balbirnie,"December 28, 1990, Dublin, Ireland",Right hand Bat,Right arm Offbreak,Batter
Netherlands Squad,Anil Teja Nidamanuru,"August 22, 1994, Vijayawada, Andhra Pradesh",Right hand Bat,Right arm Offbreak,Allrounder
South Africa Squad,Anrich Nortje,16-Nov-93,Right hand Bat,Right arm Fast,Bowler
India Squad,Arshdeep Singh,"February 05, 1999, Guna, Madhya Pradesh",Left hand Bat,Left arm Medium fast,Bowler
United Arab Emirates Squad,Aryan Lakra,"December 13, 2001, Sonepat, Haryana",Left hand Bat,Slow Left arm Orthodox,Bowler
Australia Squad,Ashton Agar,"October 14, 1993, Melbourne, Victoria",Left hand Bat,Slow Left arm Orthodox,Bowler
Pakistan Squad,Asif Ali,"October 01, 1991, Faisalabad, Punjab",Right hand Bat,Right arm Offbreak,Middle order Batter
Sri Lanka Squad,Asitha Madusanka Fernando,"July 31, 1997, Katuneriya",Right hand Bat,Right arm Medium fast,Bowler
India Squad,Axar Patel,"January 20, 1994, Anand, Gujarat",Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
Afghanistan Squad,Azmatullah Omarzai,24-Mar-00,Right hand Bat,Right arm Medium fast,Allrounder
Pakistan Squad,Babar Azam,"October 15, 1994, Lahore, Punjab",Right hand Bat,Right arm Offbreak,Batter
Ireland squad,Barry McCarthy,13-Sep-92,Right hand Bat,Right arm Fast medium,Bowler
Netherlands Squad,Bas de Leede,15-Nov-99,Right hand Bat,Right arm Fast medium,Batting Allrounder
United Arab Emirates Squad,Basil Hameed,"April 15, 1992, Panniyankara, Kozhikode, Kerala",Right hand Bat,Right arm Offbreak,Middle order Batter
Namibia Squad,Ben Shikongo,8-May-00,Right hand Bat,Right arm Medium fast,Bowler
England Squad,Ben Stokes,"June 04, 1991, Christchurch, Canterbury, New Zealand",Left hand Bat,Right arm Fast medium,Allrounder
Namibia Squad,Bernard Scholtz,"October 03, 1990, Keetmanshoop, Namibia",Right hand Bat,Slow Left arm Orthodox,Bowler
Sri Lanka Squad,Bhanuka Rajapaksa,"October 24, 1991, Colombo",Left hand Bat,Right arm Medium,Top order Batter
India Squad,Bhuvneshwar Kumar,"February 05, 1990, Meerut, Uttar Pradesh",Right hand Bat,Right arm Medium,Bowler
Sri Lanka Squad,Binura Fernando,"July 12, 1995, Colombo",Right hand Bat,Left arm Medium fast,Bowler
Zimbabwe squad,Blessing Muzarabani,"October 02, 1996, Harare",Right hand Bat,Right arm Fast medium,Bowler
Zimbabwe squad,Brad Evans,24-Mar-97,Right hand Bat,Right arm Fast,Allrounder
Scotland squad,Brad Wheal,"August 28, 1996, Durban, KwaZulu-Natal",Right hand Bat,Right arm Fast medium,Bowler
Netherlands Squad,Brandon Glover,"April 03, 1997, Johannesburg, Gauteng, South Africa",Right hand Bat,Right arm Fast,Bowler
West Indies Squad,Brandon King,"December 16, 1994, Kingston, Jamaica",Right hand Bat,,Top order Batter
Scotland squad,Brandon McMullen,"October 18, 1999, Durban",Right hand Bat,Right arm Medium,Batting Allrounder
Scotland squad,Calum MacLeod,"November 15, 1988, Glasgow, Lanarkshire",Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter
Australia Squad,Cameron Green,3-Jun-99,Right hand Bat,Right arm Fast medium,Batting Allrounder
Sri Lanka Squad,Chamika Karunaratne,"May 29, 1996, Colombo",Right hand Bat,Right arm Medium fast,Bowling Allrounder
Sri Lanka Squad,Charith Asalanka,"June 29, 1997, Elpitiya",Left hand Bat,Right arm Offbreak,Batting Allrounder
United Arab Emirates Squad,Chirag Suri,"February 18, 1995, New Delhi, India",Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter
Scotland squad,Chris Greaves,12-Oct-90,Right hand Bat,Legbreak,Bowler
England Squad,Chris Woakes,"March 02, 1989, Birmingham, Warwickshire",Right hand Bat,Right arm Fast medium,Allrounder
Scotland squad,Christopher Barclay Sole,27-Feb-94,Right hand Bat,Right arm Medium,Bowler
England Squad,Chris Jordan,"October 04, 1988, Barbados",Right hand Bat,Right arm Fast medium,Bowler
United Arab Emirates Squad,Chundangapoyil Rizwan,"April 19, 1988, Tellicherry, Kerala",Right hand Bat,Legbreak Googly,Middle order Batter
Zimbabwe squad,Clive Madande,12-Apr-00,Right hand Bat,,Wicketkeeper Batter
Netherlands Squad,Colin Ackermann,"April 04, 1991, George, South Africa",Right hand Bat,Right arm Offbreak,Batting Allrounder
Ireland squad,Conor Olphert,28-Dec-95,Right hand Bat,Right arm Medium,Bowler
Ireland squad,Craig Alexander Young,"April 04, 1990, Londonderry, Ireland",Right hand Bat,Right arm Fast medium,Bowler
Scotland squad,Craig Donald Wallace,"June 27, 1990, Dundee, Angus",Right hand Bat,,Wicketkeeper Batter
Zimbabwe squad,Craig Ervine,"August 19, 1985, Harare",Left hand Bat,Right arm Offbreak,Middle order Batter
Ireland squad,Curtis Campher,"April 20, 1999, Johannesburg",Right hand Bat,Right arm Medium fast,Allrounder
Sri Lanka Squad,Danushka Gunathilaka,"March 17, 1991, Panadura",Left hand Bat,Right arm Offbreak,Allrounder
Afghanistan Squad,Darwish Rasooli,"December 12, 1999, Laghman",Right hand Bat,Right arm Offbreak,Top order Batter
New Zealand Squad,Daryl Mitchell,"May 20, 1991, Hamilton",Right hand Bat,Right arm Medium,Allrounder
Sri Lanka Squad,Dasun Shanaka,"September 09, 1991, Negombo",Right hand Bat,Right arm Medium,Allrounder
England Squad,David Jonathan Willey,"February 28, 1990, Northampton",Left hand Bat,Left arm Fast medium,Bowling Allrounder
South Africa Squad,David Miller,"June 10, 1989, Pietermaritzburg, Natal",Left hand Bat,Right arm Offbreak,Middle order Batter
Australia Squad,David Warner,"October 27, 1986, Paddington, New South Wales",Left hand Bat,Legbreak,Opening Batter
Namibia Squad,David Wiese,"May 18, 1985, Roodepoort",Right hand Bat,Right arm Medium fast,Allrounder
England Squad,Dawid Malan,"September 03, 1987, Roehampton, England",Left hand Bat,Legbreak,Top order Batter
India Squad,Deepak Hooda,"April 19, 1995, Rohtak",Right hand Bat,Right arm Offbreak,Allrounder
New Zealand Squad,Devon Conway,"July 08, 1991, Johannesburg, Transvaal",Left hand Bat,Right arm Medium,Wicketkeeper Batter
Sri Lanka Squad,Dhananjaya de Silva,"September 06, 1991, Colombo",Right hand Bat,Right arm Offbreak,Allrounder
India Squad,Dinesh Karthik,"June 01, 1985, Madras (now Chennai), Tamil Nadu",Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Namibia Squad,Divan la Cock,23-Feb-03,Right hand Bat,Legbreak,Opening Batter
Sri Lanka Squad,Dushmantha Chameera,"January 11, 1992, Ragama",Right hand Bat,Right arm Fast,Bowler
South Africa Squad,Dwaine Pretorius,"March 29, 1989, Randfontein",Right hand Bat,Right arm Medium fast,Bowling Allrounder
Bangladesh Squad,Ebadot Hossain,"January 07, 1994, Moulvi Bazar, Sylhet",Right hand Bat,Right arm Fast medium,Bowler
West Indies Squad,Evin Lewis,"December 27, 1991, Port of Spain, Trinidad",Left hand Bat,,Opening Batter
United Arab Emirates Squad,Fahad Nawaz,"January 15, 2000, Dubai",Right hand Bat,Slow Left arm Orthodox,Allrounder
Pakistan Squad,Fakhar Zaman,"April 10, 1990, Mardan, North-West Frontier Province",Left hand Bat,Slow Left arm Orthodox,Opening Batter
Afghanistan Squad,Fareed Ahmad,"August 10, 1994, Nangarahar",Left hand Bat,Left arm Fast medium,Bowler
Afghanistan Squad,Fazalhaq Farooqi,"September 22, 2000, Baghlan",Right hand Bat,Left arm Fast medium,Bowler
New Zealand Squad,Finn Allen,"April 22, 1999, Auckland",Right hand Bat,,Top order Batter
Ireland squad,Fionn Hand,"July 01, 1998, Dublin",Right hand Bat,Right arm Medium,Bowling Allrounder
Netherlands Squad,Fred Klaassen,"November 13, 1992, Haywards Heath, Sussex",Right hand Bat,Left arm Fast medium,Bowler
Ireland squad,Gareth Delany,"April 28, 1997, Dublin",Right hand Bat,Legbreak Googly,Batting Allrounder
Ireland squad,George Dockrell,"July 22, 1992, Dublin",Right hand Bat,Slow Left arm Orthodox,Allrounder
Scotland squad,George Munsey,"February 21, 1993, Oxford",Left hand Bat,Right arm Medium fast,Opening Batter
Namibia Squad,Gerhard Erasmus,"April 11, 1995, Windhoek, Namibia",Right hand Bat,Right arm Offbreak,Allrounder
Australia Squad,Glenn Maxwell,"October 14, 1988, Kew, Melbourne, Victoria",Right hand Bat,Right arm Offbreak,Batting Allrounder
New Zealand Squad,Glenn Phillips,"December 06, 1996, East London, Eastern Cape, South Africa",Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Ireland squad,Graham Ian Hume,"November 23, 1990, Johannesburg, Gauteng",Left hand Bat,Right arm Fast medium,Bowler
Afghanistan Squad,Gulbadin Naib,"June 04, 1991, Logar, Afghanistan",Right hand Bat,Right arm Medium fast,Batting Allrounder
Pakistan Squad,Haider Ali,"October 02, 2000, Attock",Right hand Bat,,Middle order Batter
Scotland squad,Hamza Tahir,"November 09, 1995, Paisley, Renfrewshire",Right hand Bat,Slow Left arm Orthodox,Bowler
India Squad,Hardik Pandya,"October 11, 1993, Choryasi, Gujarat",Right hand Bat,Right arm Medium fast,Allrounder
Pakistan Squad,Haris Rauf,7-Nov-93,Right hand Bat,Right arm Fast,Bowler
England Squad,Harry Brook,"February 22, 1999, Keighley, Yorkshire",Right hand Bat,Right arm Medium,Batter
Ireland squad,Harry Tector,"December 06, 1999, Dublin",Right hand Bat,Right arm Offbreak,Middle order Batter
India Squad,Harshal Patel,"November 23, 1990, Sanand, Gujarat",Right hand Bat,Right arm Medium,Bowler
Bangladesh Squad,Hasan Mahmud,"October 12, 1999, Laxmipur",Right hand Bat,Right arm Fast medium,Bowler
Afghanistan Squad,Hazratullah Zazai,"March 23, 1998, Paktia",Left hand Bat,Slow Left arm Orthodox,Opening Batter
South Africa Squad,Heinrich Klaasen,"July 30, 1991, Pretoria, Transvaal",Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Namibia Squad,Helao Nafidi Ya France,"April 23, 1990, Windhoek",Right hand Bat,Right arm Offbreak,Middle order Batter
Afghanistan Squad,Ibrahim Zadran,"December 12, 2001, Khost",Right hand Bat,Right arm Medium fast,Opening Batter
Pakistan Squad,Iftikhar Ahmed,"September 03, 1990, Peshawar, North-West Frontier Province",Right hand Bat,Right arm Offbreak,Middle order Batter
New Zealand Squad,Ish Sodhi,"October 31, 1992, Ludhiana, India",Right hand Bat,Legbreak,Bowler
New Zealand Squad,James Neesham,"September 17, 1990, Auckland",Left hand Bat,Right arm Medium fast,Batting Allrounder
Namibia Squad,Jan Frylinck,"April 06, 1994, Bellville, Western Cape",Left hand Bat,Left arm Fast medium,Allrounder
Namibia Squad,Jan Nicol Loftie-Eaton,15-Mar-01,Left hand Bat,"Right arm Medium, Legbreak",Batter
West Indies Squad,Jason Holder,"November 05, 1991, Barbados",Right hand Bat,Right arm Medium fast,Bowling Allrounder
India Squad,Jasprit Bumrah,"December 06, 1993, Ahmedabad",Right hand Bat,Right arm Fast,Bowler
Sri Lanka Squad,Jeffrey Dexter Francis Vandersay,"February 05, 1990, Wattala",Right hand Bat,Legbreak,Bowler
Namibia Squad,JJ Smit,"November 10, 1995, keetmanshoop",Right hand Bat,Left arm Medium fast,Bowling Allrounder
West Indies Squad,Johnson Charles,"January 14, 1989, St Lucia",Right hand Bat,,Wicketkeeper Batter
England Squad,Jonny Bairstow,"September 26, 1989, Bradford, Yorkshire",Right hand Bat,Right arm Medium,Wicketkeeper Batter
England Squad,Jos Buttler,"September 08, 1990, Taunton, Somerset",Right hand Bat,,Wicketkeeper Batter
Scotland squad,Josh Davey,"August 03, 1990, Aberdeen",Right hand Bat,Right arm Medium fast,Bowler
Australia Squad,Josh Hazlewood,"January 08, 1991, Tamworth, New South Wales",Left hand Bat,Right arm Fast medium,Bowler
Ireland squad,Josh Little,"November 01, 1999, Dublin",Right hand Bat,Left arm Fast medium,Bowler
Australia Squad,Joshua Patrick Inglis,"March 04, 1995, Leeds, Yorkshire, England",Right hand Bat,,Wicketkeeper Batter
United Arab Emirates Squad,Junaid Siddique,"December 06, 1992, Multan, Pakistan",Right hand Bat,Right arm Medium fast,Bowler
South Africa Squad,Kagiso Rabada,"May 25, 1995, Johannesburg",Left hand Bat,Right arm Fast,Bowler
Australia Squad,Kane Richardson,"February 12, 1991, Eudunda, South Australia",Right hand Bat,Right arm Fast medium,Bowler
New Zealand Squad,Kane Williamson,"August 08, 1990, Tauranga",Right hand Bat,Right arm Offbreak,Top order Batter
Namibia Squad,Karl Johan Birkenstock,"March 27, 1996, Centurion",Left hand Bat,Right arm Fast medium,Middle order Batter
United Arab Emirates Squad,Karthik Meiyappan,"October 08, 2000, Chennai, India",Right hand Bat,Legbreak,Bowler
United Arab Emirates Squad,Kashif Daud,"February 10, 1986, Sialkot, Punjab",Right hand Bat,Right arm Medium fast,Bowling Allrounder
Sri Lanka Squad,Kasun Rajitha,"June 01, 1993, Matara",Right hand Bat,Right arm Medium fast,Bowler
South Africa Squad,Keshav Maharaj,"February 07, 1990, Durban, Natal",Right hand Bat,Slow Left arm Orthodox,Bowler
Pakistan Squad,Khushdil Shah,"February 07, 1995, Bannu, North-West Frontier Province",Left hand Bat,Slow Left arm Orthodox,Middle order Batter
