Match,Name,Pos,Inning,Out,Runs,Balls,Fours,Sixes,S.R,Match_ID
India vs Sri Lanka,Ishan Kishan,1,1,c DM de Silva b PWH de Silva,37,29,3,2,127.58,T20I # 1984
India vs Sri Lanka,Shubman Gill,2,1,lbw b Theekshana,7,5,1,0,140.00,T20I # 1984
India vs Sri Lanka,Suryakumar Yadav,3,1,c Rajapaksa b Karunaratne,7,10,1,0,70.00,T20I # 1984
India vs Sri Lanka,Sanju Samson,4,1,c Madushanka b DM de Silva,5,6,0,0,83.33,T20I # 1984
India vs Sri Lanka,Hardik Pandya,5,1,c †Mendis b Madushanka,29,27,4,0,107.40,T20I # 1984
India vs Sri Lanka,Deepak Hooda,6,1,not out ,41,23,1,4,178.26,T20I # 1984
India vs Sri Lanka,Axar Patel,7,1,not out ,31,20,3,1,155.00,T20I # 1984
India vs Sri Lanka,Pathum Nissanka,1,2, b Shivam Mavi,1,3,0,0,33.33,T20I # 1984
India vs Sri Lanka,Kusal Mendis,2,2,c Samson b HV Patel,28,25,5,0,112.00,T20I # 1984
India vs Sri Lanka,Dhananjaya de Silva,3,2,c Samson b Shivam Mavi,8,6,2,0,133.33,T20I # 1984
India vs Sri Lanka,Charith Asalanka,4,2,c †Ishan Kishan b Umran Malik,12,15,1,1,80.00,T20I # 1984
India vs Sri Lanka,Bhanuka Rajapaksa,5,2,c Pandya b HV Patel,10,11,1,0,90.90,T20I # 1984
India vs Sri Lanka,Dasun Shanaka,6,2,c Chahal b Umran Malik,45,27,3,3,166.66,T20I # 1984
India vs Sri Lanka,Wanindu Hasaranga de Silva,7,2,c Pandya b Shivam Mavi,21,10,1,2,210.00,T20I # 1984
India vs Sri Lanka,Chamika Karunaratne,8,2,not out ,23,16,0,2,143.75,T20I # 1984
India vs Sri Lanka,Maheesh Theekshana,9,2,c Yadav b Shivam Mavi,1,4,0,0,25.00,T20I # 1984
India vs Sri Lanka,Kasun Rajitha,10,2,run out (Hooda/AR Patel),5,4,0,0,125.00,T20I # 1984
India vs Sri Lanka,Dilshan Madushanka,11,2,run out (Hooda/†Ishan Kishan),0,0,0,0,-,T20I # 1984
Sri Lanka vs India,Pathum Nissanka,1,1,c Tripathi b Patel,33,35,4,0,94.28,T20I # 1985
Sri Lanka vs India,Kusal Mendis,2,1,lbw b Chahal,52,31,3,4,167.74,T20I # 1985
Sri Lanka vs India,Bhanuka Rajapaksa,3,1, b Umran Malik,2,3,0,0,66.66,T20I # 1985
Sri Lanka vs India,Charith Asalanka,4,1,c Shubman Gill b Umran Malik,37,19,0,4,194.73,T20I # 1985
Sri Lanka vs India,Dhananjaya de Silva,5,1,c Hooda b Patel,3,6,0,0,50.00,T20I # 1985
Sri Lanka vs India,Dasun Shanaka,6,1,not out ,56,22,2,6,254.54,T20I # 1985
Sri Lanka vs India,Wanindu Hasaranga de Silva,7,1, b Umran Malik,0,1,0,0,0.00,T20I # 1985
Sri Lanka vs India,Chamika Karunaratne,8,1,not out ,11,10,1,0,110.00,T20I # 1985
Sri Lanka vs India,Ishan Kishan,1,2, b Rajitha,2,5,0,0,40.00,T20I # 1985
Sri Lanka vs India,Shubman Gill,2,2,c Theekshana b Rajitha,5,3,1,0,166.66,T20I # 1985
Sri Lanka vs India,Rahul Tripathi,3,2,c †Mendis b Madushanka,5,5,1,0,100.00,T20I # 1985
Sri Lanka vs India,Suryakumar Yadav,4,2,c PWH de Silva b Madushanka,51,36,3,3,141.66,T20I # 1985
Sri Lanka vs India,Hardik Pandya,5,2,c †Mendis b Karunaratne,12,12,1,1,100.00,T20I # 1985
Sri Lanka vs India,Deepak Hooda,6,2,c DM de Silva b PWH de Silva,9,12,0,0,75.00,T20I # 1985
Sri Lanka vs India,Axar Patel,7,2,c Karunaratne b Shanaka,65,31,3,6,209.67,T20I # 1985
Sri Lanka vs India,Shivam Mavi,8,2,c Theekshana b Shanaka,26,15,2,2,173.33,T20I # 1985
Sri Lanka vs India,Umran Malik,9,2,not out ,1,1,0,0,100.00,T20I # 1985
India vs Sri Lanka,Ishan Kishan,1,1,c DM de Silva b Madushanka,1,2,0,0,50.00,T20I # 1986
India vs Sri Lanka,Shubman Gill,2,1, b PWH de Silva,46,36,2,3,127.77,T20I # 1986
India vs Sri Lanka,Rahul Tripathi,3,1,c Madushanka b Karunaratne,35,16,5,2,218.75,T20I # 1986
India vs Sri Lanka,Suryakumar Yadav,4,1,not out ,112,51,7,9,219.60,T20I # 1986
India vs Sri Lanka,Hardik Pandya,5,1,c DM de Silva b Rajitha,4,4,0,0,100.00,T20I # 1986
India vs Sri Lanka,Deepak Hooda,6,1,c PWH de Silva b Madushanka,4,2,1,0,200.00,T20I # 1986
India vs Sri Lanka,Axar Patel,7,1,not out ,21,9,4,0,233.33,T20I # 1986
India vs Sri Lanka,Pathum Nissanka,1,2,c Shivam Mavi b Arshdeep Singh,15,17,3,0,88.23,T20I # 1986
India vs Sri Lanka,Kusal Mendis,2,2,c Umran Malik b Patel,23,15,2,2,153.33,T20I # 1986
India vs Sri Lanka,Avishka Fernando,3,2,c Arshdeep Singh b Pandya,1,3,0,0,33.33,T20I # 1986
India vs Sri Lanka,Dhananjaya de Silva,4,2,c Shubman Gill b Chahal,22,14,2,1,157.14,T20I # 1986
India vs Sri Lanka,Charith Asalanka,5,2,c Shivam Mavi b Chahal,19,14,2,1,135.71,T20I # 1986
India vs Sri Lanka,Dasun Shanaka,6,2,c Patel b Arshdeep Singh,23,17,0,2,135.29,T20I # 1986
India vs Sri Lanka,Wanindu Hasaranga de Silva,7,2,c Hooda b Umran Malik,9,8,1,0,112.50,T20I # 1986
India vs Sri Lanka,Chamika Karunaratne,8,2,lbw b Pandya,0,2,0,0,0.00,T20I # 1986
India vs Sri Lanka,Maheesh Theekshana,9,2, b Umran Malik,2,5,0,0,40.00,T20I # 1986
India vs Sri Lanka,Kasun Rajitha,10,2,not out ,9,4,2,0,225.00,T20I # 1986
India vs Sri Lanka,Dilshan Madushanka,11,2, b Arshdeep Singh,1,2,0,0,50.00,T20I # 1986
Ireland vs Zimbabwe,Andy Balbirnie,1,1,c Burl b Chatara,5,7,1,0,71.42,T20I # 1987
Ireland vs Zimbabwe,Ross Adair,2,1, b Ngarava,5,6,1,0,83.33,T20I # 1987
Ireland vs Zimbabwe,Stephen Doheny,3,1,c †Madande b Evans,15,13,2,0,115.38,T20I # 1987
Ireland vs Zimbabwe,Harry Tector,4,1, b Burl,5,16,0,0,31.25,T20I # 1987
Ireland vs Zimbabwe,Curtis Campher,5,1,c †Madande b Masakadza,20,20,2,0,100.00,T20I # 1987
Ireland vs Zimbabwe,George Dockrell,6,1, b Burl,9,8,0,1,112.50,T20I # 1987
Ireland vs Zimbabwe,Tyrone Kane,7,1,c Madhevere b Masakadza,9,11,1,0,81.81,T20I # 1987
Ireland vs Zimbabwe,Gareth Delany,8,1, b Ngarava,24,20,2,0,120.00,T20I # 1987
Ireland vs Zimbabwe,Mark Adair,9,1,c Ervine b Burl,2,5,0,0,40.00,T20I # 1987
Ireland vs Zimbabwe,Fionn Hand,10,1,not out ,9,4,2,0,225.00,T20I # 1987
Ireland vs Zimbabwe,Barry McCarthy,11,1,c Ervine b Chatara,8,6,1,0,133.33,T20I # 1987
Ireland vs Zimbabwe,Craig Ervine,1,2,c McCarthy b Tector,4,6,1,0,66.66,T20I # 1987
Ireland vs Zimbabwe,Tadiwanashe Marumani,2,2,lbw b MR Adair,4,2,1,0,200.00,T20I # 1987
Ireland vs Zimbabwe,Wessly Madhevere,3,2, b Tector,16,22,1,0,72.72,T20I # 1987
Ireland vs Zimbabwe,Gary Ballance,4,2,c †Doheny b MR Adair,30,29,2,1,103.44,T20I # 1987
Ireland vs Zimbabwe,Sean Williams,5,2,not out ,34,30,3,0,113.33,T20I # 1987
Ireland vs Zimbabwe,Ryan Burl,6,2,c Dockrell b McCarthy,8,9,1,0,88.88,T20I # 1987
Ireland vs Zimbabwe,Clive Madande,7,2,not out ,18,10,3,0,180.00,T20I # 1987
Zimbabwe vs Ireland,Tadiwanashe Marumani,1,1,c MR Adair b Tector,2,5,0,0,40.00,T20I # 1988
Zimbabwe vs Ireland,Innocent Kaia,2,1,run out (Campher),25,14,3,1,178.57,T20I # 1988
Zimbabwe vs Ireland,Craig Ervine,3,1,c Tector b Hume,42,40,4,0,105.00,T20I # 1988
Zimbabwe vs Ireland,Wessly Madhevere,4,1,c & b Delany,1,3,0,0,33.33,T20I # 1988
Zimbabwe vs Ireland,Sean Williams,5,1,lbw b Tector,19,15,1,1,126.66,T20I # 1988
Zimbabwe vs Ireland,Ryan Burl,6,1,c †Doheny b Hume,15,18,1,0,83.33,T20I # 1988
Zimbabwe vs Ireland,Clive Madande,7,1,run out (Hand/†Doheny),9,8,0,0,112.50,T20I # 1988
Zimbabwe vs Ireland,Brad Evans,8,1,c Tector b MR Adair,11,10,1,0,110.00,T20I # 1988
Zimbabwe vs Ireland,Wellington Masakadza,9,1,c Tector b Hume,4,5,0,0,80.00,T20I # 1988
Zimbabwe vs Ireland,Richard Ngarava,10,1,run out (Dockrell/Hume),0,0,0,0,-,T20I # 1988
Zimbabwe vs Ireland,Tendai Chatara,11,1,not out ,1,2,0,0,50.00,T20I # 1988
Zimbabwe vs Ireland,Andy Balbirnie,1,2,c Marumani b Burl,33,31,3,1,106.45,T20I # 1988
Zimbabwe vs Ireland,Ross Adair,2,2,c Madhevere b Ngarava,65,47,2,4,138.29,T20I # 1988
Zimbabwe vs Ireland,Stephen Doheny,3,2,c Masakadza b Burl,2,4,0,0,50.00,T20I # 1988
Zimbabwe vs Ireland,Harry Tector,4,2,c Burl b Chatara,26,21,2,1,123.80,T20I # 1988
Zimbabwe vs Ireland,George Dockrell,5,2,not out ,15,9,1,1,166.66,T20I # 1988
Zimbabwe vs Ireland,Curtis Campher,6,2,not out ,6,6,1,0,100.00,T20I # 1988
Ireland vs Zimbabwe,Andy Balbirnie,1,1, b Masakadza,9,11,1,0,81.81,T20I # 1989
Ireland vs Zimbabwe,Ross Adair,2,1,c Ervine b Madhevere,1,3,0,0,33.33,T20I # 1989
Ireland vs Zimbabwe,Stephen Doheny,3,1,c Masakadza b Chatara,2,4,0,0,50.00,T20I # 1989
Ireland vs Zimbabwe,Harry Tector,4,1, b Madhevere,47,38,3,0,123.68,T20I # 1989
Ireland vs Zimbabwe,Curtis Campher,5,1,c †Madande b Burl,27,28,2,0,96.42,T20I # 1989
Ireland vs Zimbabwe,George Dockrell,6,1,c Madhevere b Jongwe,23,17,1,0,135.29,T20I # 1989
Ireland vs Zimbabwe,Neil Rock,7,1,c Ervine b Burl,2,4,0,0,50.00,T20I # 1989
Ireland vs Zimbabwe,Mark Adair,8,1, b Chatara,14,10,1,0,140.00,T20I # 1989
Ireland vs Zimbabwe,Fionn Hand,9,1,not out ,0,2,0,0,0.00,T20I # 1989
Ireland vs Zimbabwe,Barry McCarthy,10,1,c Masakadza b Jongwe,6,2,0,1,300.00,T20I # 1989
Ireland vs Zimbabwe,Ben White,11,1,not out ,1,1,0,0,100.00,T20I # 1989
Ireland vs Zimbabwe,Tadiwanashe Marumani,1,2,c Balbirnie b McCarthy,5,11,0,0,45.45,T20I # 1989
Ireland vs Zimbabwe,Innocent Kaia,2,2,c MR Adair b Tector,23,23,3,0,100.00,T20I # 1989
Ireland vs Zimbabwe,Craig Ervine,3,2,c Campher b MR Adair,54,43,6,0,125.58,T20I # 1989
Ireland vs Zimbabwe,Wessly Madhevere,4,2,c Balbirnie b White,2,5,0,0,40.00,T20I # 1989
Ireland vs Zimbabwe,Tony Munyonga,5,2,c Campher b White,13,13,1,0,100.00,T20I # 1989
Ireland vs Zimbabwe,Ryan Burl,6,2,not out ,30,11,3,2,272.72,T20I # 1989
Ireland vs Zimbabwe,Clive Madande,7,2, b McCarthy,5,7,1,0,71.42,T20I # 1989
Ireland vs Zimbabwe,Luke Jongwe,8,2,not out ,4,1,1,0,400.00,T20I # 1989
New Zealand vs India,Finn Allen,1,1,c Yadav b Washington Sundar,35,23,4,2,152.17,T20I # 1990
New Zealand vs India,Devon Conway,2,1,c Hooda b Arshdeep Singh,52,35,7,1,148.57,T20I # 1990
New Zealand vs India,Mark Chapman,3,1,c & b Washington Sundar,0,4,0,0,0.00,T20I # 1990
New Zealand vs India,Glenn Phillips,4,1,c Yadav b Kuldeep Yadav,17,22,1,0,77.27,T20I # 1990
New Zealand vs India,Daryl Mitchell,5,1,not out ,59,30,3,5,196.66,T20I # 1990
New Zealand vs India,Michael Bracewell,6,1,run out (†Ishan Kishan),1,2,0,0,50.00,T20I # 1990
New Zealand vs India,Mitchell Santner,7,1,c Tripathi b Shivam Mavi,7,5,1,0,140.00,T20I # 1990
New Zealand vs India,Ish Sodhi,8,1,not out ,0,0,0,0,-,T20I # 1990
New Zealand vs India,Shubman Gill,1,2,c Allen b Santner,7,6,1,0,116.66,T20I # 1990
New Zealand vs India,Ishan Kishan,2,2, b Bracewell,4,5,1,0,80.00,T20I # 1990
New Zealand vs India,Rahul Tripathi,3,2,c †Conway b Duffy,0,6,0,0,0.00,T20I # 1990
New Zealand vs India,Suryakumar Yadav,4,2,c Allen b Sodhi,47,34,6,2,138.23,T20I # 1990
New Zealand vs India,Hardik Pandya,5,2,c & b Bracewell,21,20,1,1,105.00,T20I # 1990
New Zealand vs India,Washington Sundar,6,2,c Duffy b Ferguson,50,28,5,3,178.57,T20I # 1990
New Zealand vs India,Deepak Hooda,7,2,st †Conway b Santner,10,10,0,1,100.00,T20I # 1990
New Zealand vs India,Shivam Mavi,8,2,run out (Santner),2,3,0,0,66.66,T20I # 1990
New Zealand vs India,Kuldeep Yadav,9,2,c †Conway b Ferguson,0,1,0,0,0.00,T20I # 1990
New Zealand vs India,Arshdeep Singh,10,2,not out ,0,6,0,0,0.00,T20I # 1990
New Zealand vs India,Umran Malik,11,2,not out ,4,1,1,0,400.00,T20I # 1990
New Zealand vs India,Finn Allen,1,1, b Chahal,11,10,2,0,110.00,T20I # 1991
New Zealand vs India,Devon Conway,2,1,c †Ishan Kishan b Washington Sundar,11,14,1,0,78.57,T20I # 1991
New Zealand vs India,Mark Chapman,3,1,run out (Kuldeep Yadav/†Ishan Kishan),14,21,0,0,66.66,T20I # 1991
New Zealand vs India,Glenn Phillips,4,1, b Hooda,5,10,0,0,50.00,T20I # 1991
New Zealand vs India,Daryl Mitchell,5,1, b Kuldeep Yadav,8,13,1,0,61.53,T20I # 1991
New Zealand vs India,Michael Bracewell,6,1,c Arshdeep Singh b Pandya,14,22,0,0,63.63,T20I # 1991
New Zealand vs India,Mitchell Santner,7,1,not out ,19,23,1,0,82.60,T20I # 1991
New Zealand vs India,Ish Sodhi,8,1,c Pandya b Arshdeep Singh,1,2,0,0,50.00,T20I # 1991
New Zealand vs India,Lockie Ferguson,9,1,c Washington Sundar b Arshdeep Singh,0,2,0,0,0.00,T20I # 1991
New Zealand vs India,Jacob Duffy,10,1,not out ,6,3,1,0,200.00,T20I # 1991
New Zealand vs India,Shubman Gill,1,2,c Allen b Bracewell,11,9,2,0,122.22,T20I # 1991
New Zealand vs India,Ishan Kishan,2,2,run out (Phillips/Santner),19,32,2,0,59.37,T20I # 1991
New Zealand vs India,Rahul Tripathi,3,2,c Phillips b Sodhi,13,18,1,0,72.22,T20I # 1991
New Zealand vs India,Suryakumar Yadav,4,2,not out ,26,31,1,0,83.87,T20I # 1991
New Zealand vs India,Washington Sundar,5,2,run out (Tickner),10,9,1,0,111.11,T20I # 1991
New Zealand vs India,Hardik Pandya,6,2,not out ,15,20,1,0,75.00,T20I # 1991
United Arab Emirates vs Afghanistan,Vriitya Aravind,1,1, b Azmatullah Omarzai,17,14,3,0,121.42,T20I # 1993
United Arab Emirates vs Afghanistan,Muhammad Waseem,2,1,lbw b Rashid Khan,33,35,3,1,94.28,T20I # 1993
United Arab Emirates vs Afghanistan,Chundangapoyil Rizwan,3,1,run out (Karim Janat/†Afsar Zazai),48,41,2,2,117.07,T20I # 1993
United Arab Emirates vs Afghanistan,Basil Hameed,4,1,lbw b Rashid Khan,0,1,0,0,0.00,T20I # 1993
United Arab Emirates vs Afghanistan,Rohan Mustafa,5,1,not out ,22,15,2,0,146.66,T20I # 1993
United Arab Emirates vs Afghanistan,Aayan Afzal Khan,6,1,run out (Fazalhaq Farooqi),18,13,3,0,138.46,T20I # 1993
United Arab Emirates vs Afghanistan,Zawar Farid,7,1,not out ,0,1,0,0,0.00,T20I # 1993
United Arab Emirates vs Afghanistan,Hazratullah Zazai,1,2,c Muhammad Waseem b Junaid Siddique,1,4,0,0,25.00,T20I # 1993
United Arab Emirates vs Afghanistan,Rahmanullah Gurbaz,2,2,c Basil Hameed b Junaid Siddique,10,8,0,1,125.00,T20I # 1993
United Arab Emirates vs Afghanistan,Ibrahim Zadran,3,2,c †Aravind b Zahoor Khan,8,10,1,0,80.00,T20I # 1993
United Arab Emirates vs Afghanistan,Afsar Zazai,4,2,c Rizwan b Muhammad Jawadullah,48,40,4,2,120.00,T20I # 1993
United Arab Emirates vs Afghanistan,Karim Janat,5,2,c Rohan Mustafa b Zawar Farid,53,38,2,3,139.47,T20I # 1993
United Arab Emirates vs Afghanistan,Najibullah Zadran,6,2,not out ,16,12,1,1,133.33,T20I # 1993
United Arab Emirates vs Afghanistan,Rashid Khan,7,2,not out ,3,3,0,0,100.00,T20I # 1993
Afghanistan vs United Arab Emirates,Hazratullah Zazai,1,1,lbw b Zawar Farid,27,29,2,0,93.10,T20I # 1994
Afghanistan vs United Arab Emirates,Rahmanullah Gurbaz,2,1,c Basil Hameed b Junaid Siddique,15,11,3,0,136.36,T20I # 1994
Afghanistan vs United Arab Emirates,Ibrahim Zadran,3,1,c †Aravind b Zahoor Khan,1,4,0,0,25.00,T20I # 1994
Afghanistan vs United Arab Emirates,Afsar Zazai,4,1,c †Aravind b Zawar Farid,18,24,2,0,75.00,T20I # 1994
Afghanistan vs United Arab Emirates,Najibullah Zadran,5,1,not out ,37,29,5,1,127.58,T20I # 1994
Afghanistan vs United Arab Emirates,Karim Janat,6,1,c Rohan Mustafa b Akif Raja,7,7,1,0,100.00,T20I # 1994
Afghanistan vs United Arab Emirates,Azmatullah Omarzai,7,1,c Basil Hameed b Zahoor Khan,12,9,2,0,133.33,T20I # 1994
Afghanistan vs United Arab Emirates,Rashid Khan,8,1,not out ,14,7,1,1,200.00,T20I # 1994
Afghanistan vs United Arab Emirates,Muhammad Waseem,1,2,c Rashid Khan b Karim Janat,91,50,8,7,182.00,T20I # 1994
Afghanistan vs United Arab Emirates,Vriitya Aravind,2,2,not out ,38,46,2,0,82.60,T20I # 1994
Afghanistan vs United Arab Emirates,Chundangapoyil Rizwan,3,2,not out ,9,14,1,0,64.28,T20I # 1994
United Arab Emirates vs Afghanistan,Muhammad Waseem,1,1,c Rashid Khan b Naveen-ul-Haq,75,50,8,3,150.00,T20I # 1995
United Arab Emirates vs Afghanistan,Vriitya Aravind,2,1,c Najibullah Zadran b Gulbadin Naib,59,53,7,1,111.32,T20I # 1995
United Arab Emirates vs Afghanistan,Basil Hameed,3,1,lbw b Rashid Khan,3,4,0,0,75.00,T20I # 1995
United Arab Emirates vs Afghanistan,Rohan Mustafa,4,1,lbw b Rashid Khan,0,1,0,0,0.00,T20I # 1995
United Arab Emirates vs Afghanistan,Chundangapoyil Rizwan,5,1,run out (Gulbadin Naib),3,5,0,0,60.00,T20I # 1995
United Arab Emirates vs Afghanistan,Zawar Farid,6,1, b Gulbadin Naib,0,1,0,0,0.00,T20I # 1995
United Arab Emirates vs Afghanistan,Alishan Sharafu,7,1,not out ,7,5,1,0,140.00,T20I # 1995
United Arab Emirates vs Afghanistan,Aayan Afzal Khan,8,1,not out ,1,1,0,0,100.00,T20I # 1995
United Arab Emirates vs Afghanistan,Rahmanullah Gurbaz,1,2,c Muhammad Waseem b Zahoor Khan,20,15,3,0,133.33,T20I # 1995
United Arab Emirates vs Afghanistan,Ibrahim Zadran,2,2,not out ,60,51,5,1,117.64,T20I # 1995
United Arab Emirates vs Afghanistan,Gulbadin Naib,3,2,lbw b Zawar Farid,0,6,0,0,0.00,T20I # 1995
United Arab Emirates vs Afghanistan,Afsar Zazai,4,2,c Sharafu b Zahoor Khan,13,19,0,0,68.42,T20I # 1995
United Arab Emirates vs Afghanistan,Najibullah Zadran,5,2,c Zahoor Khan b Akif Raja,1,2,0,0,50.00,T20I # 1995
United Arab Emirates vs Afghanistan,Karim Janat,6,2,not out ,56,22,4,5,254.54,T20I # 1995
Argentina vs Bermuda,Pedro Baron,1,1, b Burgess,15,12,2,1,125.00,T20I # 1996
Argentina vs Bermuda,Ramiro Escobar,2,1,c †Smith b Brangman,0,1,0,0,0.00,T20I # 1996
Argentina vs Bermuda,Alejandro Ferguson,3,1, b Burgess,11,7,1,1,157.14,T20I # 1996
Argentina vs Bermuda,Lautaro Musiani,4,1,c Sabir b Jones,8,14,0,0,57.14,T20I # 1996
Argentina vs Bermuda,Alan	Kirschbaum,5,1,c & b Rawlins,5,21,0,0,23.80,T20I # 1996
Argentina vs Bermuda,Tomas Rossi,6,1, b Rawlins,5,13,0,0,38.46,T20I # 1996
Argentina vs Bermuda,Pedro Arrighi,7,1,st †Smith b Jones,18,22,1,0,81.81,T20I # 1996
Argentina vs Bermuda,Agustin Rivero,8,1,run out (Burgess/Jones),5,10,0,0,50.00,T20I # 1996
Argentina vs Bermuda,Santiago Rossi,9,1,c Burgess b Rawlins,0,2,0,0,0.00,T20I # 1996
Argentina vs Bermuda,Hernan Fennell,10,1,c Richardson b Rawlins,1,2,0,0,50.00,T20I # 1996
Argentina vs Bermuda,Agustin Husain,11,1,not out ,0,0,0,0,-,T20I # 1996
Argentina vs Bermuda,Kamau Leverock,1,2,c & b Fennell,13,10,1,1,130.00,T20I # 1996
Argentina vs Bermuda,Terryn Fray,2,2,c Kirschbaum b Arrighi,2,8,0,0,25.00,T20I # 1996
Argentina vs Bermuda,Tre Manders,3,2,c S Rossi b Husain,14,17,1,0,82.35,T20I # 1996
Argentina vs Bermuda,Delray Rawlins,4,2,c S Rossi b Kirschbaum,16,22,2,0,72.72,T20I # 1996
Argentina vs Bermuda,Malachi Jones,5,2,not out ,19,27,0,0,70.37,T20I # 1996
Argentina vs Bermuda,Justin Pitcher,6,2,not out ,4,11,0,0,36.36,T20I # 1996
Bermuda vs Argentina,Kamau Leverock,1,1,c Musiani b Arrighi,97,56,12,4,173.21,T20I # 1997
Bermuda vs Argentina,Tre Manders,2,1,c Arrighi b Rossi,19,19,0,1,100.00,T20I # 1997
Bermuda vs Argentina,Terryn Fray,3,1,lbw b Rossi,2,4,0,0,50.00,T20I # 1997
Bermuda vs Argentina,Delray Rawlins,4,1, b Arrighi,91,33,6,9,275.75,T20I # 1997
Bermuda vs Argentina,Malachi Jones,5,1,not out ,7,4,0,0,175.00,T20I # 1997
Bermuda vs Argentina,Justin Pitcher,6,1,not out ,1,4,0,0,25.00,T20I # 1997
Bermuda vs Argentina,Pedro Baron,1,2,c & b Rawlins,57,68,8,0,83.82,T20I # 1997
Bermuda vs Argentina,Ramiro Escobar,2,2, b Leverock,1,7,0,0,14.28,T20I # 1997
Bermuda vs Argentina,Alejandro Ferguson,3,2,c Rawlins b Brangman,26,22,4,0,118.18,T20I # 1997
Bermuda vs Argentina,Lautaro Musiani,4,2, b Leverock,6,9,0,0,66.66,T20I # 1997
Bermuda vs Argentina,Alan	Kirschbaum,5,2,c Albertze b Rawlins,14,14,2,0,100.00,T20I # 1997
Bermuda vs Argentina,David Mauro,6,2,not out ,0,1,0,0,0.00,T20I # 1997
Spain vs Isle of Man,Mohammad Ihsan,1,1,not out ,102,59,9,6,172.88,T20I # 1998
Spain vs Isle of Man,Mohammad Yasin,2,1, b JA Burrows,14,10,3,0,140.00,T20I # 1998
Spain vs Isle of Man,Ravi Panchal,3,1,retired hurt ,25,38,0,0,65.78,T20I # 1998
Spain vs Isle of Man,Doyle-Calle,4,1,c McAuley b JA Burrows,20,10,0,2,200.00,T20I # 1998
Spain vs Isle of Man,Mohammad Kamran,5,1,c Butler b JA Burrows,1,4,0,0,25.00,T20I # 1998
Spain vs Isle of Man,Christian Munoz-Mills,6,1,not out ,1,1,0,0,100.00,T20I # 1998
Spain vs Isle of Man,Adam McAuley,1,2,c Munoz-Mills b Rumistrzewicz,30,33,3,0,90.90,T20I # 1998
Spain vs Isle of Man,Nathan Knights,2,2,lbw b Atif Mehmood,13,13,1,1,100.00,T20I # 1998
Spain vs Isle of Man,George Burrows,3,2,c †Awais Ahmed b Doyle-Calle,8,18,0,0,44.44,T20I # 1998
Spain vs Isle of Man,Carl Hartmann,4,2, b Ameer Hamzah,0,2,0,0,0.00,T20I # 1998
Spain vs Isle of Man,Edward Beard,5,2,c Ameer Hamzah b Doyle-Calle,0,4,0,0,0.00,T20I # 1998
Spain vs Isle of Man,Dollin Jansen,6,2,run out (Munoz-Mills),23,19,1,1,121.05,T20I # 1998
Spain vs Isle of Man,Joseph Burrows,7,2,run out (Doyle-Calle),6,4,1,0,150.00,T20I # 1998
Spain vs Isle of Man,Matthew Ansell,8,2,c †Awais Ahmed b Ameer Hamzah,0,2,0,0,0.00,T20I # 1998
Spain vs Isle of Man,Jacob Butler,9,2,st †Awais Ahmed b Rumistrzewicz,1,4,0,0,25.00,T20I # 1998
Spain vs Isle of Man,Fraser Clarke,10,2,not out ,0,4,0,0,0.00,T20I # 1998
Spain vs Isle of Man,Kieran Cawte,11,2,c Atif Mehmood b Shafat Ali Syed,0,1,0,0,0.00,T20I # 1998
